order_id,customer_id,customer_age,country,product_category,product_price,quantity,discount_pct,payment_method,delivery_days,returned,review_score,label
1001,C001,34,USA,Electronics,299.99,1,10,credit_card,3,no,5,high_value
1002,C002,28,UK,Clothing,45.50,3,0,paypal,7,no,4,medium_value
1003,C003,52,Germany,Electronics,899.00,1,15,credit_card,5,no,5,high_value
1004,C004,23,USA,Books,12.99,2,0,debit_card,4,no,3,low_value
1005,C005,41,France,Home & Garden,150.00,2,5,credit_card,6,no,4,medium_value
1006,C006,19,USA,Clothing,35.00,1,20,paypal,8,yes,2,low_value
1007,C007,67,Canada,Electronics,1200.00,1,0,credit_card,3,no,5,high_value
1008,C008,31,UK,Beauty,25.99,4,10,paypal,5,no,4,medium_value
1009,C009,45,Germany,Books,18.50,1,0,debit_card,4,no,3,low_value
1010,C010,38,USA,Electronics,450.00,1,5,credit_card,3,no,5,high_value
1011,C011,29,France,Clothing,65.00,2,0,paypal,7,no,4,medium_value
1012,C012,55,Canada,Home & Garden,320.00,1,10,credit_card,6,no,5,high_value
1013,C013,22,USA,Beauty,18.00,3,0,debit_card,5,no,3,low_value
1014,C014,47,UK,Electronics,750.00,1,0,credit_card,4,no,4,high_value
1015,C015,33,Germany,Books,22.99,2,5,paypal,3,no,4,low_value
1016,C016,61,USA,Clothing,85.00,1,15,credit_card,7,no,5,medium_value
1017,C017,27,France,Electronics,199.99,1,10,debit_card,4,no,3,medium_value
1018,C018,43,Canada,Beauty,42.00,2,0,paypal,5,no,4,medium_value
1019,C019,36,UK,Home & Garden,275.00,1,5,credit_card,6,no,5,high_value
1020,C020,25,USA,Books,9.99,3,0,debit_card,4,no,2,low_value
1021,C021,50,Germany,Electronics,650.00,1,20,credit_card,3,no,5,high_value
1022,C022,32,USA,Clothing,55.00,2,0,paypal,7,yes,2,low_value
1023,C023,44,France,Beauty,30.00,3,10,debit_card,5,no,4,medium_value
1024,C024,58,Canada,Electronics,980.00,1,0,credit_card,3,no,5,high_value
1025,C025,21,UK,Books,14.50,1,0,paypal,4,no,3,low_value
1026,C026,39,USA,Home & Garden,190.00,2,5,credit_card,6,no,4,medium_value
1027,C027,30,Germany,Clothing,70.00,1,0,debit_card,7,no,4,medium_value
1028,C028,48,France,Electronics,380.00,1,10,credit_card,4,no,5,high_value
1029,C029,26,Canada,Beauty,22.00,4,0,paypal,5,no,3,low_value
1030,C030,53,USA,Books,28.00,2,5,debit_card,3,no,4,low_value
