customer_id,age,tenure_months,monthly_spend,support_tickets,last_login_days,nps_score,region,plan_type,churned
CUST-0096,30,9,65.04,11,49,9.5,North America,starter,no
CUST-0123,29,43,182.25,4,45,2.7,Europe,pro,no
CUST-0117,65,34,85.43,3,17,6.0,North America,enterprise,no
CUST-0229,32,15,259.42,2,6,4.7,NORTH AMERICA,pro,no
CUST-0267,46,45,45.8,12,53,7.3,North America,starter,no
CUST-0174,54,25,105.72,11,25,3.7,North America,enterprise,no
CUST-0239,34,27,80.46,5,58,7.1,europe,pro,no
CUST-0159,38,63,45.41,9,24,6.5,North America,starter,no
CUST-0029,62,25,106.04,6,15,2.3,North America,enterprise,no
CUST-0275,46,62,140.81,12,29,7.1,Asia Pacific,enterprise,no
CUST-0251,50,49,53.86,7,10,5.8,North America,starter,no
CUST-0126,51,48,61.49,6,44,5.9,North America,PRO,no
CUST-0291,36,34,287.68,8,48,8.2,North America,STARTER,no
CUST-0256,41,63,93.05,8,6,2.6,North America,Starter,no
CUST-0116,54,61,98.06,11,46,1.6,europe,starter,no
CUST-0046,35,28,272.15,4,42,1.7,europe,pro,yes
CUST-0151,42,26,78.73,6,20,3.6,North America,Enterprise,no
CUST-0210,34,57,70.65,3,58,8.4,Europe,pro,no
CUST-0257,62,4,172.96,12,37,2.9,North America,starter,no
CUST-0300,56,50,104.73,3,33,7.1,Europe,STARTER,no
CUST-0016,25,41,493.6,0,3,6.3,North America,enterprise,yes
CUST-0222,59,40,135.59,2,4,8.4,North America,starter,no
CUST-0192,28,32,78.94,10,15,3.4,Europe,enterprise,yes
CUST-0182,61,32,99.08,7,23,6.3,Asia pacific,Enterprise,yes
CUST-0008,63,44,49.87,1,18,4.9,North America,enterprise,no
CUST-0261,,49,198.31,6,22,8.4,North America,pro,no
CUST-0223,34,22,535.8,6,1,3.1,Europe,Pro,no
CUST-0023,43,53,190.71,12,15,3.4,Europe,starter,no
CUST-0072,35,56,152.2,7,56,3.1,North America,starter,no
CUST-0238,39,51,69.53,5,18,5.1,North America,starter,no
CUST-0017,58,32,101.97,1,26,6.9,europe,starter,no
CUST-0095,,46,141.78,11,42,6.7,Asia pacific,pro,no
CUST-0121,25,12,90.64,11,46,8.7,North America,enterprise,no
CUST-0214,63,36,73.85,6,57,4.4,europe,starter,no
CUST-0089,50,30,67.44,12,50,5.2,Europe,starter,no
CUST-0293,31,2,64.08,4,50,8.2,Asia pacific,PRO,no
CUST-0269,39,51,124.28,12,35,5.3,North America,pro,no
CUST-0065,63,9,72.55,11,19,6.8,North America,starter,yes
CUST-0050,43,42,121.17,10,6,8.7,North America,pro,no
CUST-0083,26,12,65.07,7,37,6.0,Europe,enterprise,no
CUST-0215,65,14,64.74,4,40,3.9,North America,Enterprise,no
CUST-0277,65,25,76.16,11,15,8.9,North America,starter,no
CUST-0250,29,69,143.36,0,41,7.5,North America,pro,yes
CUST-0085,62,43,161.67,10,24,3.6,europe,pro,no
CUST-0258,30,60,51.92,8,32,1.8,North America,starter,no
CUST-0296,39,16,313.79,6,50,3.2,Latin America,pro,no
CUST-0218,36,40,114.19,6,50,9.0,North America,pro,no
CUST-0292,61,58,194.08,4,44,6.6,North America,starter,yes
CUST-0108,47,39,279.48,7,4,7.2,North America,starter,no
CUST-0244,30,21,50.4,9,54,3.3,North America,pro,yes
